
HWO TO BUILD A CLUSTER WITH AMAZON INFORMATION IS FROM:
https://www.youtube.com/watch?v=5zBxl6HUFA4
Building a High Performance Cluster with Amazon Web Services

also:
https://glennklockwood.blogspot.co.uk/2013/04/quick-mpi-cluster-setup-on-amazon-ec2.html


THE BELOW LOGS ARE HOW I IMPLEMENTED WHAT IS IN THIS YOUTUBE
THIS YOUTUBE ADDRESS IS ALSO IN THE BOOKMARKS




/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cohexagain




    1  sudo yum update
<            CALL MPI_SEND(hstar,1, MPI_REAL,0,2, MPI_COMM_WORLD,mpierr)
<            CALL MPI_SEND(pstst,nop, MPI_REAL,0,3, MPI_COMM_WORLD,mpierr)
<            CALL MPI_SEND(hstst,1, MPI_REAL,0,4, MPI_COMM_WORLD,mpierr)
---
>            CALL MPI_SEND(pstar,nop, MPI_REAL8,0,1, MPI_COMM_WORLD,mpierr)
>            CALL MPI_SEND(hstar,1, MPI_REAL8,0,2, MPI_COMM_WORLD,mpierr)
>            CALL MPI_SEND(pstst,nop, MPI_REAL8,0,3, MPI_COMM_WORLD,mpierr)
>            CALL MPI_SEND(hstst,1, MPI_REAL8,0,4, MPI_COMM_WORLD,mpierr)
371,374c414,417
<            CALL MPI_RECV(pstar,nop, MPI_REAL,ii,1,MPI_COMM_WORLD, mpistat,mpierr)
<            CALL MPI_RECV(hstar,1, MPI_REAL,ii,2,MPI_COMM_WORLD, mpistat,mpierr)
<            CALL MPI_RECV(pstst,nop, MPI_REAL,ii,3,MPI_COMM_WORLD, mpistat,mpierr)
<            CALL MPI_RECV(hstst,1, MPI_REAL,ii,4,MPI_COMM_WORLD, mpistat,mpierr)
---
>            CALL MPI_RECV(pstar,nop, MPI_REAL8,ii,1,MPI_COMM_WORLD, mpistat,mpierr)
>            CALL MPI_RECV(hstar,1, MPI_REAL8,ii,2,MPI_COMM_WORLD, mpistat,mpierr)
>            CALL MPI_RECV(pstst,nop, MPI_REAL8,ii,3,MPI_COMM_WORLD, mpistat,mpierr)
>            CALL MPI_RECV(hstst,1, MPI_REAL8,ii,4,MPI_COMM_WORLD, mpistat,mpierr)
389c432,460
< 
---
>   
> 	
> 	if (iprint>0.and.realrank==0) then
> 		do ii=0,nprocs
> 			write(lout,*) 
> 			write(lout,'(TR2,"myrank",TR2,"mycase",TR5,"myval")')
> 			write(lout,'(2(4x,I4),F10.2)') myrank,mycase(ii+1),myval(ii+1)
> 			write(lout,*) 
> 			if (mycase(ii+1)==1) then
> 				write(lout,*) "case 1: hstar < hmin. reflection did well i.e. hstar is beter than the best point hmin"
> 				write(lout,*) " ---> expand further i.e. expand pbar in the direction of pstar"
> 				write(lout,*) " ---> g and h at expansion pt: PSTST,HSTST"
> 			else if (mycase(ii+1)==2) then
> 				write(lout,*) "case 2: hstar > hmin  and hstar<htherm(np1-1) or (np1-2) ... (np1-myrank-1) .. etc."
> 				write(lout,*) "reflection did ok i.e. hstar not beter than the best point, BUT did do better than the second (or third etc. depending on myrank) worst point"
> 				write(lout,*) " ---> do nothing and just return the original reflection point pstar."
> 				write(lout,*) " ---> Note that this is the only case in which the processor does not do an extra function call"
> 			else if (mycase(ii+1)>2) then
> 				write(lout,*) "case 3 or 4: hstar > hmin AND hstar > hterm(..)"
> 				write(lout,*) "reflection did not do any good i.e. hstar not better than the best AND not better than any of the worst points"
> 				write(lout,*) "---> contract by getting the convex combo of pstar and pbar"
> 				write(lout,*) "---> compare the contraction point to the better of pstar and the worst point of the original simplex"
> 				write(lout,*) "---> g and h at contraction point: PSTST,HSTST"
> 			end if   
> 			write(lout,*) 
> 			write(lout,*) 
> 		end do   
> 	end if 
> 	
391,392c462,472
<   IF (MINVAL(mycase(1:nprocs))<4) THEN ! use points and values from each processor
<     g(np1-nprocs+1:np1,:)=mypoint(1:nprocs,:)
---
>   if (MINVAL(mycase(1:nprocs))<4) then ! use points and values from each processor
> 	if (iprint>0.and.realrank==0) then
> 		write(lout,*) 
> 		write(lout,*) "At least one process did not have case 4 ---> replace the worst nprocs points of simplex and restart loop"
> 		write(lout,*) "g(np1-nprocs+1:np1,:)=mypoint(1:nprocs,:)"   
> 		write(lout,*) "h(np1-nprocs+1:np1)=myval(1:nprocs)"
> 		write(lout,*) "go to 250"
> 		write(lout,*) 
> 		write(lout,*) 
> 	end if 
> 	g(np1-nprocs+1:np1,:)=mypoint(1:nprocs,:)
395c475
<   ENDIF
---
>   endif
398,401c478,485
< !     SHRINK THE SIMPLEX BY REPLACING EACH POINT, OTHER THAN THE CURRENT
< !     MINIMUM, BY A POINT MID-WAY BETWEEN ITS CURRENT POSITION AND THE
< !     MINIMUM.
< 
---
> !	---> shrink the simplex by replacing each point other than the current minimum 
> !	     by a point mid-way between its current position and the minimum"
> 	if (iprint>0.and.realrank==0) then
> 		write(lout,*) "All the processors had case 4"
> 		write(lout,*) "---> shrink the simplex by replacing each point other than the current minimum"
> 		write(lout,*) "     by a point mid-way between its current position and the minimum"
> 	end if 
> 		
407a492,499
>  if (iprint>0.and.realrank==0) then
> 	write(lout,*) 
> 	write(lout,*) 
> 	write(lout,*) "calling function_distribute "
> 	write(lout,*) "increase count of number of evals per procesor (nevalp=nevalp+nrounds) "
> 	write(lout,*) 
> 	write(lout,*) 
>  end if 	 
410d501
< 
413a505,512
>  if (iprint>0.and.realrank==0) then
> 	write(lout,*) 
> 	write(lout,*) 
> 	write(lout,'("nevalp,nrounds:",2I6)') nevalp,nrounds
> 	write(lout,'("now count evals and print")') 
> 	write(lout,*) 
> 	write(lout,*) 
>  end if 	 
419d517
<  
420a519,526
>  if (iprint>0.and.realrank==0) then
> 	write(lout,*) 
> 	write(lout,*) 
> 	write(lout,'("neval:",2I6)') nevalp
> 	write(lout,'("now count evals and print")') 
> 	write(lout,*) 
> 	write(lout,*) 
>  end if 	 
423c529,536
< 
---
>  if (iprint>0.and.realrank==0) then
> 	write(lout,*) 
> 	write(lout,*) 
> 	write(lout,'("if loop=nloop, test for convergence, otherwise repeat main cycle",2I6)') nevalp,nrounds
> 	write(lout,'("loop,nloop:",2I6)') nevalp,nrounds
> 	write(lout,*) 
> 	write(lout,*) 
>  end if 
426c539,544
<   IF (myrank==0) THEN
---
>   IF (iprint>0.and.realrank==0) THEN	
> 	write(lout,*) 
> 	write(lout,*) 
> 	write(lout,*) "calling write now "
> 	write(lout,*) 
> 	write(lout,*) 
821c939
< REAL, INTENT(IN OUT) :: a(:), c(:), w(:)
---
> REAL(8), INTENT(IN OUT) :: a(:), c(:), w(:)
824c942
< REAL, INTENT(OUT)    :: rmax
---
> REAL(8), INTENT(OUT)    :: rmax
826c944
< REAL, PARAMETER :: zero = 0._dp, one = 1._dp
---
> REAL(8), PARAMETER :: zero = 0._dp, one = 1._dp
828c946
< REAL            :: x
---
> REAL(8)            :: x
919c1037
< REAL, INTENT(IN)   :: a(:)
---
> REAL(8), INTENT(IN)   :: a(:)
921c1039
< REAL, INTENT(OUT)  :: u(:)
---
> REAL(8), INTENT(OUT)  :: u(:)
923c1041
< REAL, INTENT(OUT)  :: rmax, r(:)
---
> REAL(8), INTENT(OUT)  :: rmax, r(:)
929c1047
< REAL, PARAMETER :: eta = EPSILON(1.0_dp), zero = 0._dp
---
> REAL(8), PARAMETER :: eta = EPSILON(1.0_dp), zero = 0._dp
931c1049
< REAL            :: rsq, w
---
> REAL(8)            :: rsq, w
997c1115
< REAL, INTENT(IN)  :: a(:)
---
> REAL(8), INTENT(IN)  :: a(:)
1023,1024c1141,1142
<   real, intent(in out), dimension(:) :: A
<   real, intent(in out), dimension(:) :: B
---
>   real(8), intent(in out), dimension(:) :: A
>   real(8), intent(in out), dimension(:) :: B
1035,1036c1153,1154
<   real, intent(in out), dimension(:) :: A
<   real, intent(in out), dimension(:) :: B
---
>   real(8), intent(in out), dimension(:) :: A
>   real(8), intent(in out), dimension(:) :: B
1039,1041c1157,1159
<   real :: temp
<   real :: temp1
<   real :: x      ! pivot point
---
>   real(8) :: temp
>   real(8) :: temp1
>   real(8) :: x      ! pivot point
1083,1084c1201,1202
<   real, intent(in out), dimension(:) :: A
<   real, intent(in out), dimension(:,:) :: B
---
>   real(8), intent(in out), dimension(:) :: A
>   real(8), intent(in out), dimension(:,:) :: B
1095,1096c1213,1214
<   real, intent(in out), dimension(:) :: A
<   real, intent(in out), dimension(:,:) :: B
---
>   real(8), intent(in out), dimension(:) :: A
>   real(8), intent(in out), dimension(:,:) :: B
1099,1101c1217,1219
<   real :: temp
<   real, dimension(size(B,2)) :: temp1
<   real :: x      ! pivot point
---
>   real(8) :: temp
>   real(8), dimension(size(B,2)) :: temp1
>   real(8) :: x      ! pivot point
1141,1142c1259,1260
<     REAL, DIMENSION(:,:), INTENT(IN) ::  points ! npoints x nop points to evaluate at
<     REAL, DIMENSION(:), INTENT(OUT) :: vals ! function values at each point
---
>     REAL(8), DIMENSION(:,:), INTENT(IN) ::  points ! npoints x nop points to evaluate at
>     REAL(8), DIMENSION(:), INTENT(OUT) :: vals ! function values at each point
1147c1265
<     INTEGER :: nrounds,nround,mpierr,i,nprocs
---
>     INTEGER :: nrounds,nround,mpierr,i,nprocs,IERR
1149a1268,1269
> 	!CALL MPI_Comm_rank(comm,i,mpierr)
> 	!print*, "Here is ", myrank,i,myrank_world
1151c1271
<     
---
>     !print*, "myrank,myrank_world ",myrank,myrank_world
1153a1274
>     write(*,'("myrank,maxrank,minrank,npoints,nprocs,nrounds: ",6I4)') myrank,maxrank,minrank,npoints,nprocs,nrounds
1155c1276
<       DO i=1,nprocs   
---
>       DO i=1,nprocs
1157,1158c1278,1279
<           CALL functn(points(i+nprocs*(nround-1),:),vals(i+nprocs*(nround-1)))
<         ENDIF
---
> 		CALL functn(points(i+nprocs*(nround-1),:),vals(i+nprocs*(nround-1)))	
> 		ENDIF
1161,1162c1282,1285
<         CALL MPI_BCAST(vals(i+nprocs*(nround-1)),1,MPI_REAL,i-1,MPI_COMM_WORLD,mpierr)
<       ENDDO
---
>         CALL MPI_BCAST(vals(i+nprocs*(nround-1)),1,MPI_REAL8,i-1,MPI_COMM_WORLD,mpierr) 		
> 		!IF (MYRANK_WORLD==I) PRINT*, MYRANK,i+nprocs*(nround-1)
> 		IF (myrank==i) write(*,'("myrank,nround,i,nprocs,i+nprocs*(nround-1) ",5I4)') MYRANK,nround,i,nprocs,i+nprocs*(nround-1)
> 	  ENDDO
1163a1287,1290
> 	  		!print*, myrank,myrank_world,vals(1:15)
> 
> 			
> 			
1165a1293,1294
> 	  !print*, "second if ",myrank,myrank_world,  i+nprocs*(nround-1)
>       write(*,'("second if: myrank,i,nprocs,i+nprocs*(nround-1) ",4I4)') myrank,i,nprocs,i+nprocs*(nround-1)
1170c1299
<       CALL MPI_BCAST(vals(i+nrounds*nprocs),1,MPI_REAL,i-1,MPI_COMM_WORLD,mpierr)
---
> 	CALL MPI_BCAST(vals(i+nrounds*nprocs),1,MPI_REAL8,i-1,MPI_COMM_WORLD,mpierr)
1172a1302,1306
> 	!if (myrank==1) then 
> 	!	print*, "myrank and vals ",myrank,
> 	
> 	!	print*, vals
> 	!end if 
1178c1312,1313
< 
---
>     print*, "myrank,nevalsp ", myrank,nevalsp
>     
ECLP022:Desktop ahu$ 




——



   17  cd dsipp
   18  ls -al
   19  cd ..
   20  ls -al
   21  mv ./saving_originals/sipp90extprg.zip ./dsipp/
   22  cd dsipp
   23  ls -al
   24  pwd
   25  cd ..
   26  mkdir traintemp
   27  cd "training files"
   28  cd ..  
   29  pwd
   30  mv ./"training files"/*.pdf ./traintemp/
   31  cd traintemp
   32  dir
   33  ls -al
   34  mv ./traintemp/fgl*.pdf ./"training files"/
   35  cd ..
   36  pwd
   37  mv ./traintemp/fgl*.pdf ./"training files"/
   38  cd traintemp/
   39  ls -al
   40  cd ..
   41  cd "training files"
   42  ls -al
   43  cd "may 2016"
   44  ls -al
   45  cd ..
   46  mv ./"may 2016" ./may16
   47  cd ..
   48  cd "training files"/
   49  cd ..
   50  mkdir traintemp2
   51  cd "training files"/
   52  cd .. 
   53  mv ./"training files"/may16/*.pdf ./traintemp2/
   54  cd traintemp2/
   55  ls -al
   56  cd ..
   57  mv ./traintemp2/fgl*.pdf ./"training files"/may16/
   58  diff traintemp traintemp2
   59  cd traintemp
   60  ls -al
   61  cd ..
   62  cd traintemp2
   63  ls -al
   64  cd "training fie
   65  cd "training files"/
   66  cd ..
   67  cd "training files"/
   68  ls -al
   69  cd may16
   70  ls -al
   71  pwd
   72  cd ..
   73  cd ..
   74  mkdir trtemp1 
   75  mkir trtemp2
   76  mkdri trtemp2
   77  mkdir trtemp2
   78  mv ./"training files"/*1118*.eps ./trtemp1/
   79  mv ./"training files"/may16/*1118*.eps ./trtemp2/
   80  cd trtemp2
   81  ls -al
   82  cd ..
   83  cd trtemp1
   84  ls -al
   85  ls -al
   86  mkdir temp 
   87  mv w_*1118*.eps ./temp/
   88  ls -al
   89  mv temp trtemp1w1118
   90  cd ..
   91  mv ./trtemp1/trtemp1w1118/ ./
   92  ls -al
   93  cd trtemp1
   94  ls -al
   95  diff trtemp1 trtemp2
   96  cd ..
   97  diff trtemp1 trtemp2
   98  diff trtemp1 trtemp2
   99  rmdir trtemp1
  100  cd trtemp1
  101  rm *
  102  cd ..
  103  rmdir trtemp1
  104  mv trtemp2 1118epsfiles
  105  mv ./trtemp1w1118/* ./1118epsfiles/
  106  cd trtemp1w1118/
  107  ls -al
  108  cd .. 
  109  rmdir trtemp1w1118/
  110  cd "training files"/
  111  ls -al
  112  cd .. 
  113  mv ./"training files"/compare_*.eps ./1118epsfiles/
  114  mv ./"training files"/fig_*.eps ./1118epsfiles/
  115  cd "training files"/
  116  ls -al
  117  rm momentsApr16*
  118  cd may16/
  119  ls -al
  120  rm fig_u2e.eps 
  121  rm fig_trainbyspell.eps 
  122  rm compare_w_hs.eps 
  123  ls -al
  124  cd ..
  125  diff graphs_modelfit.do ./may16/graphs_modelfit.do 
  126  ssh -i "key121416.pem" root@ec2-54-90-169-152.compute-1.amazonaws.com
  127  cd Downloads
  128  ssh -i "key121416.pem" root@ec2-54-90-169-152.compute-1.amazonaws.com
  129  ssh -i "key121416.pem" ec2-user@ec2-54-90-169-152.compute-1.amazonaws.com
  130  pwd
  131  dir
  132  ls -al
  133  chmod 400 Downloads/key121416.pem 
  134  10.0.0.6
  135  ssh -i "Downloads/key121416.pem" root@10.0.0.6
  136  ssh -i "Downloads/key121416.pem" ec2-user@10.0.0.6
  137  ssh -i "Downloads/key121416.pem" ec2-user@ec2-10.0.0.6.compute-1.amazonaws.com
  138  ssh -i "Downloads/key121416.pem" ec2-user@ec2-10-0-0-6.compute-1.amazonaws.com
  139  ssh -i "Downloads/key121416.pem" ec2-user@10.0.0.6
  140  cd Downloads
  141  ssh -i "key121416.pem" ec2-user@10.0.0.6
  142  ssh -i "key121416.pem" root@10.0.0.6
  143  ssh -i key121416.pem ec2-user@ec2-10-0-0-6.compute-1.amazonaws.com
  144  ssh -i key121416.pem ec2-user@ec2-10-0-0-6.compute-1.amazonaws.com
  145  ssh -i key121416.pem ec2-user@10.0.0.6
  146  chmod 400 key121416.pem 
  147  ssh -i key121416.pem ec2-user@10.0.0.6
  148  ping 10.0.0.6
  149  ssh -i key121416.pem ec2-user@10-0-0-6.compute-1.amazonaws.com
  150  ssh -i key121416.pem ec2-user@10.0.0.6.compute-1.amazonaws.com
  151  ssh -i key121416.pem ec2-user@10.0.0.6
  152  ssh -i "key121416.pem" ec2-user@10.0.0.208
  153  sudo ufw verbose
  154  ssh -i key121416.pem ec2-user@ip-10-0-0-208.ec2.internal
  155  ssh
  156  ssh -i "key121416.pem" ec2-user@10.0.0.208
  157  ssh -i "key121416.pem" ec2-user@10.0.0.208
  158  clear
  159  ssh -i "key121416.pem" ec2-user@10.0.0.208
  160  ssh -i "key121416.pem" root@10.0.0.208
  161  ssh -i key121416.pem ec2-user@ec2-10-0-0-208.compute-1.amazonaws.com
  162  ssh -i key121416.pem ec2-user@34.195.23.106
  163  ssh -i key121416.pem ec2-user@54.90.169.152
  164  ssh -i key121416.pem ec2-user@54.90.169.152
  165  ssh -i key121416.pem ec2-user@ec2-54.90.169.152.compute-1.amazonaws.com
  166  ssh -i key121416.pem ec2-user@ec2-54-90-169-152.compute-1.amazonaws.com
  167  ssh -i key121416.pem ec2-user@54.90.169.152
  168  ssh -i "key121416.pem" root@ec2-54-90-169-152.compute-1.amazonaws.com
  169  ssh -i "key121416.pem" ec2-user@ec2-54-90-169-152.compute-1.amazonaws.com
  170  ssh -i "key121416.pem" ec2-user@ec2-54-90-169-152.compute-1.amazonaws.com
  171  ssh -i "key121416.pem" ec2-user@ec2-54-90-169-152.compute-1.amazonaws.com
  172  ssh -i "key121516.pem" root@ec2-52-91-232-73.compute-1.amazonaws.com
  173  ssh -i "key121516.pem" ec2-user@ec2-52-91-232-73.compute-1.amazonaws.com
  174  history
  175  ssh -i "key121516.pem" ec2-user@ec2-54-197-10-167.compute-1.amazonaws.com
  176  cd Downloads/
  177  chmod 400 key121516.pem 
  178  ssh -i "key121516.pem" ec2-user@ec2-54-197-10-167.compute-1.amazonaws.com
  179  ssh -i "keymed.pem" ec2-user@ec2-54-208-253-59.compute-1.amazonaws.com
  180  chmod 400 keymed.pem 
  181  ssh -i "keymed.pem" ec2-user@ec2-54-208-253-59.compute-1.amazonaws.com
  182  ssh -i "keymed.pem" ec2-user@ec2-54-208-253-59.compute-1.amazonaws.com
  183  ssh -i "key121416.pem" ec2-user@ec2-54-90-169-152.compute-1.amazonaws.com
  184  ssh -i "key121516.pem" ec2-user@ec2-52-91-232-73.compute-1.amazonaws.com
  185  chmod 400 keymed.pem
  186  ssh -i "keymed.pem" ec2-user@ec2-54-208-253-59.compute-1.amazonaws.com
  187  ssh -i "keymed.pem" ec2-user@ec2-54-159-210-227.compute-1.amazonaws.com
  188  chmod 400 keymed.pem 
  189  ssh -i "keymed.pem" ec2-user@ec2-54-159-210-227.compute-1.amazonaws.com
  190  ssh -i "keymed.pem" ec2-user@ec2-54-159-210-227.compute-1.amazonaws.com
  191  ssh -i "keymed.pem" ec2-user@ec2-54-159-210-227.compute-1.amazonaws.com
  192  ssh -i "keymed.pem" ec2-user@ec2-54-159-210-227.compute-1.amazonaws.com
  193  ssh -i "key121416.pem" root@ec2-54-221-14-20.compute-1.amazonaws.com
  194  ssh -i "key121416.pem" ec2-user@ec2-54-221-14-20.compute-1.amazonaws.com
  195  ssh -i "key121416.pem" ec2-user@ec2-54-204-181-255.compute-1.amazonaws.com
  196  cd Desktop
  197  ssh -i "key121416.pem" ec2-user@ec2-54-204-181-255.compute-1.amazonaws.com
  198  pwd
  199  dir
  200  ls -al
  201  ssh -i "key121416.pem" ec2-user@ec2-54-204-181-255.compute-1.amazonaws.com
  202  ssh -i "key121416.pem" ec2-user@ec2-54-204-181-255.compute-1.amazonaws.com
  203  ssh -i "key121416.pem" ec2-user@ec2-54-204-181-255.compute-1.amazonaws.com
  204  ssh -i "key121416.pem" root@ec2-34-195-23-106.compute-1.amazonaws.com
  205  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  206  cd Downloads
  207  ssh -i "key121416.pem" root@ec2-34-195-23-106.compute-1.amazonaws.com
  208  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  209  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  210  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  211  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  212  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  213  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  214  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  215  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  216  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  217  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  218  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  219  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  220  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  221  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  222  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  223  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  224  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  225  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  226  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  227  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  228  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  229  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  230  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  231  chmod key121416.pem 
  232  chmod 400 key121416.pem 
  233  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  234  ssh -i "key121416.pem" root@ec2-54-145-213-40.compute-1.amazonaws.com
  235  ssh -i "key121416.pem" ec2-user@ec2-54-145-213-40.compute-1.amazonaws.com
  236  ssh -i "key121416.pem" ec2-user@ec2-54-145-213-40.compute-1.amazonaws.com
  237  ssh -i "key121416.pem" ec2-user@ec2-54-145-213-40.compute-1.amazonaws.com
  238  ssh -i "key121416.pem" ec2-user@ec2-54-145-213-40.compute-1.amazonaws.com
  239  cd ..
  240  cd Desktop
  241  chmod key121416.pem 
  242  chmod 400 key121416.pem 
  243  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  244  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  245  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  246  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  247  ssh -i "key121416.pem" ec2-user@ec2-54-91-196-9.compute-1.amazonaws.com
  248  ssh -i "key121416.pem" ec2-user@ec2-54-91-196-9.compute-1.amazonaws.com
  249  cd migit
  250  vi copu4
  251  vi copu5
  252  vi copu6
  253  ssh -i "key121416.pem" ec2-user@ec2-54-91-196-9.compute-1.amazonaws.com
  254  cd ..
  255  ssh -i "key121416.pem" ec2-user@ec2-54-91-196-9.compute-1.amazonaws.com
  256  ssh -i "key121416.pem" ec2-user@ec2-54-91-196-9.compute-1.amazonaws.com
  257  ssh -i "key121416.pem" ec2-user@ec2-54-91-196-9.compute-1.amazonaws.com
  258  ssh -i "key121416.pem" ec2-user@ec2-54-91-196-9.compute-1.amazonaws.com
  259  ssh -i "key121416.pem" ec2-user@ec2-54-91-196-9.compute-1.amazonaws.com
  260  cd migit
  261  ssh -i "key121416.pem" ec2-user@ec2-54-91-196-9.compute-1.amazonaws.com
  262  cd ..
  263  ssh -i "key121416.pem" ec2-user@ec2-54-91-196-9.compute-1.amazonaws.com
  264  ssh -i "key121416.pem" ec2-user@ec2-54-89-112-47.compute-1.amazonaws.com
  265  ssh -i "key121416.pem" ec2-user@ec2-54-89-112-47.compute-1.amazonaws.com
  266  cd migit
  267  vi dopu
  268  dir
  269  ls -al
  270  vi dopu3
  271  vi dopu4
  272  vi comp.bat 
  273  vi copu5
  274  vi migcomp
  275  ssh -i "key121416.pem" ec2-user@ec2-54-89-112-47.compute-1.amazonaws.com
  276  cd ..
  277  ssh -i "key121416.pem" ec2-user@ec2-54-89-112-47.compute-1.amazonaws.com
  278  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  279  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  280  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  281  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  282  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  283  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  284  ssh -i "key121416.pem" ec2-user@ec2-54-210-199-71.compute-1.amazonaws.com
  285  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  286  ssh -i "key121416.pem" ec2-user@ec2-34-195-23-106.compute-1.amazonaws.com
  287  ssh -i "key121416.pem" ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com
  288  ssh -i "key121416.pem" ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com
  289  ssh -i "key121416.pem" ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com
  290  ssh -i "key121416.pem" ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com
  291  ssh -i "key121416.pem" ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com
  292  ssh -i "key121416.pem" ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com
  293  ssh -i "key121416.pem" ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com
  294  ssh -i "key121416.pem" ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com
  295  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  296  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  297  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  298  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  299  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  300  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  301  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  302  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  303  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  304  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  305  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  306  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  307  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  308  cd Desktop
  309  cd migit
  310  vi copu4
  311  vi copu4
  312  vi copu3
  313  vi copu6
  314  vi copu6
  315  scp -i key121416.pem ~/Desktop/migit/* ec2-34-195-2-84.compute-1.amazonaws.com:/vol/migit/.
  316  cd ..
  317  scp -i key121416.pem ~/Desktop/migit/* ec2-34-195-2-84.compute-1.amazonaws.com:/vol/migit/.
  318  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/vol/migit/.
  319  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/vol/migit/
  320  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/vol/migit
